Ship Name,Length (m),Width (m),Ship Type,Design Speed (knots),Rated Power (kW),Deadweight (tons),Year Built,Classification Society,Navigation Area
Ship-1,62.2,46.2,LNG Carrier,19.6,25588,124866,1980,KR,Coastal
Ship-2,222.1,18.5,Multipurpose Ship,13.4,24979,121490,2002,BV,Inland
Ship-3,125.9,42.3,Multipurpose Ship,22.3,2688,260469,2017,NK,Ocean-going
Ship-4,194.3,55.9,Passenger Ship,23.7,34890,225355,2000,RINA,Ocean-going
Ship-5,330.8,31.3,Oil Tanker,12.6,1667,220578,2025,DNV,Ocean-going
Ship-6,298.6,21.5,Ro-Ro Ship,15,44844,254503,2022,CCS,Coastal
Ship-7,138.7,35.5,Multipurpose Ship,12.7,46463,85112,1982,LR,Inland
Ship-8,304.1,44.1,Ro-Ro Ship,11.5,40838,100153,1988,LR,Inland
Ship-9,202.1,32.9,Fishing Vessel,13,20430,68670,2004,RINA,Ocean-going
Ship-10,261.1,19.7,Ore Carrier,13.2,31646,37679,1990,DNV,Inland
Ship-11,385.6,48.5,Container Ship,24.6,28627,270611,1991,BV,Ocean-going
Ship-12,58.5,14,Passenger Ship,22.6,11565,56606,2010,CCS,Inland
Ship-13,271.2,55.9,Tugboat,22.5,11355,23744,2020,DNV,Inland
Ship-14,235.7,19.6,Ore Carrier,21.2,37739,283137,2023,BV,Ocean-going
Ship-15,130.6,26,Multipurpose Ship,13.8,1843,151350,2008,BV,Inland
Ship-16,235.2,57.1,Oil Tanker,19.4,12690,119666,2006,LR,Inland
Ship-17,214.8,12.9,Bulk Carrier,12.9,14562,11803,1994,BV,Ocean-going
Ship-18,114.1,23.9,Multipurpose Ship,18.2,47127,105959,1984,CCS,Inland
Ship-19,73.9,31.9,Multipurpose Ship,19.8,27182,42191,2011,LR,Coastal
Ship-20,351.2,10.6,Container Ship,21.5,32711,104886,2021,LR,Coastal
Ship-21,266,36.1,Multipurpose Ship,19.7,14783,199030,1999,RINA,Coastal
Ship-22,100.5,35.7,Container Ship,18.3,35975,23039,1984,LR,Coastal
Ship-23,309.2,56.1,Tugboat,11.1,41603,109600,2023,KR,Inland
Ship-24,148,41.3,Ro-Ro Ship,21.3,39483,59386,2017,CCS,Inland
Ship-25,273.1,45.6,Container Ship,23.8,47090,59676,2004,CCS,Coastal
Ship-26,205,21.1,Ore Carrier,16.5,35203,8901,2021,NK,Inland
Ship-27,280.8,18.5,Passenger Ship,14,30345,247652,2000,ABS,Coastal
Ship-28,269.5,53.4,Ro-Ro Ship,10.2,30119,77447,1995,NK,Coastal
Ship-29,393.3,19.9,Tugboat,24.4,11470,115329,2018,LR,Ocean-going
